TermID	Name	Value	LogSize	Frequency	Uniqueness	Dispensability	Representative
"GO:0042307"	"pos. reg. of protein import into nucleus"	-4.950781977329818	1.6127838567197355	0.22527596305474207	0.902181973500985	0.13467369	null
"GO:0043066"	"neg. reg. of apoptotic process"	-11.022733787572708	2.94546858513182	4.961703086280694	0.819446788891216	-0	null
"GO:0043065"	"pos. reg. of apoptotic process"	-2.91721462968355	2.694605198933569	2.7821581437260647	0.827062230295898	0.69940179	43066
"GO:0043524"	"neg. reg. of neuron apoptotic process"	-4.164943898279883	2.184691430817599	0.8560486596080198	0.8502628356854957	0.72704694	43066
"GO:0043161"	"[...] protein catabolic process"	-2.037630664329979	2.5327543789924976	1.9148456859653076	0.946056658377084	0.33223331	null
"GO:0046627"	"neg. reg. of insulin receptor signaling pathway"	-2.0746879085003505	1.568201724066995	0.20274836674926783	0.8728486530433998	0.44576748	null
"GO:0048511"	"rhythmic process"	-7.280668713016273	2.44870631990508	1.5769317413831945	1	-0	null
"GO:0048538"	"thymus development"	-3.1255181823005334	1.6901960800285136	0.27033115566569044	0.9940248328231864	0.14661093	null
"GO:0051402"	"neuron apoptotic process"	-3.2284125191187445	1.9912260756924949	0.5462942104077495	0.9710080994165959	0.00430804	null
"GO:0006915"	"apoptotic process"	-4.511449283499556	3.0170333392987803	5.851543140346925	0.9701778823615064	0.65240818	51402
"GO:0051726"	"regulation of cell cycle"	-11.147520006363143	3.044539760392411	6.234512277539986	0.9300586631447596	0.06170384	null
"GO:0060070"	"canonical Wnt signaling pathway"	-6.218244625347531	2.0211892990699383	0.5857175039423294	0.82112784376154	0.3544503	null
"GO:0016055"	"Wnt signaling pathway"	-4.329754146925876	2.4533183400470375	1.5938274386123001	0.8046932114204269	0.87789854	60070
"GO:0070301"	"cellular response to hydrogen peroxide"	-2.0021769192542744	1.8388490907372552	0.38296913719306147	0.9133171737698976	0.46397441	null
"GO:0070374"	"pos. reg. of ERK1 and ERK2 cascade"	-2.6903698325741012	2.3384564936046046	1.2221220995719757	0.8405800713940752	0.32110556	null
"GO:0043410"	"pos. reg. of MAPK cascade"	-2.0163737128754655	2.6866362692622934	2.7314710520387475	0.8270538453424614	0.78628612	70374
"GO:0090090"	"neg. reg. of canonical Wnt signaling pathway"	-6.958607314841775	2.130333768495006	0.7546744762333859	0.8563922923638763	0.24785509	null
"GO:1902895"	"pos. reg. of miRNA transcription"	-9.068542129310995	1.7160033436347992	0.2872268528947961	0.8148230241766979	0.04026108	null
"GO:0000122"	"neg. reg. of transcription by RNA polymerase II"	-11.08039897621589	2.9858753573083936	5.44604640684839	0.7322247261680778	0.61851562	1902895
"GO:0006355"	"regulation of DNA-templated transcription"	-3.3516399890190685	3.5304558435846762	19.097769767965758	0.7637278715056239	0.73335481	1902895
"GO:0006357"	"regulation of transcription by RNA polymerase II"	-5.966576244513051	3.382917135087531	13.595404370353684	0.776596178402684	0.57482202	1902895
"GO:0045892"	"neg. reg. of DNA-templated transcription"	-9.044312249686493	3.1132746924643504	7.3045731020500115	0.7261860539825125	0.87739942	1902895
"GO:0045893"	"pos. reg. of DNA-templated transcription"	-15.732828271596986	3.2273724422896364	9.501013741833747	0.7150993127662755	0.8488954	1902895
"GO:0045944"	"pos. reg. of transcription by RNA polymerase II"	-22.153044674980176	3.0923696996291206	6.961027258391529	0.7228610677811034	0.50017974	1902895
